A34G1GTMQGEDUN,0,0,1,1,0.6666666667,5,TRUTHFUL
A5RJ7TM82RH0I,0,0.0909090909,0.9090909091,0,0.8333333333,11,TRUTHFUL
A1RXH9W4TZB2EF,0.2,0,0.8,1,0.25,5,TRUTHFUL
A3PGVJF37JSHFO,0,0,1,1,2,6,TRUTHFUL
A3HKZSCGFU9T2A,0.0625,0,0.9375,3,7,16,FAKE
A24VCDADYAIHAM,0,0,1,1,0.4,7,TRUTHFUL
A1U3T27RHRIDYN,0,0,1,1,2,6,TRUTHFUL
A21V6HGU6SU4JG,0.1666666667,0.1666666667,0.6666666667,1,1,6,TRUTHFUL
A1WJBJUQ24G8BU,0.1428571429,0.1428571429,0.7142857143,3,0.1666666667,7,TRUTHFUL
A2T372SGRFAWYP,0,0,1,0,0.2,6,TRUTHFUL
A1L3H6SSKSRNGV,0,0.3333333333,0.6666666667,0,2,6,TRUTHFUL
A3322FTE1MQQGM,0,0,1,1,4,5,FAKE
AXMYGK3WC8BPP,0.3333333333,0,0.6666666667,1,1,6,TRUTHFUL
A3QPN05Y1OUX32,0,0,1,0,0,6,TRUTHFUL
A1EMTRDX5PBNCP,0.1,0.2,0.7,1,0.6666666667,10,TRUTHFUL
A35XRT4BW4I6UD,0.0769230769,0,0.9230769231,1.6666666667,1.1666666667,13,TRUTHFUL
AFS3FQR5JSDVJ,0,0,1,3,1,14,TRUTHFUL
A2JQWSA0GPVSQN,0,0,1,5.1666666667,1,8,TRUTHFUL
A3HH71P93ZWAMB,0,0,1,4.9090909091,0,5,TRUTHFUL
A3JEEPYPEM9V81,0,0.1666666667,0.8333333333,2.8333333333,0.5,6,TRUTHFUL
A3G6HCQFH5DE28,0,0.4,0.6,0,4,5,TRUTHFUL
A35P0LNBJ0WUPL,0,0,1,1,2,6,TRUTHFUL
A12P4A1OC41KUO,0,0.25,0.75,2,0.6,8,TRUTHFUL
A13NWJUMVNS6YZ,0,0,1,3,0,6,TRUTHFUL
A32VFJX0MAGKIQ,0,0.1666666667,0.8333333333,1.6,1,6,TRUTHFUL
A319B090A2POEB,0,0.3,0.7,3,1.8571428571,20,TRUTHFUL
A3K96R872MUM3D,0,0,1,0,5,6,FAKE
AQT4V74P38PPU,0,0,1,2,0.6666666667,5,TRUTHFUL
ARID6HRKRWGFW,0.2857142857,0.2857142857,0.4285714286,2.1666666667,2.5,7,TRUTHFUL
A1NJMJNF0MOBSL,0,0,1,1,0.3333333333,8,TRUTHFUL
A3923UGIPX0QQM,0,0.1,0.9,3.5,0.1111111111,10,TRUTHFUL
AR6CAR106LX2Y,0,0.0666666667,0.9333333333,0,2,15,TRUTHFUL
AF7AQHLX1UV1Z,0,0,1,2.9619047619,0,6,TRUTHFUL
AIRZAEK6LLYQ,0,0,1,1,0.6666666667,5,TRUTHFUL
A1YTMYDNMTQXLE,0,0.2,0.8,4.7045454546,1.5,5,TRUTHFUL
A2RCV60MNI5VTV,0.1111111111,0.1111111111,0.7777777778,4.1666666667,1.25,9,TRUTHFUL
A13KBLFF4IZF7H,0,0,1,1.75,1,6,TRUTHFUL
A1PO2WOQ0LO73Y,0,0.1428571429,0.8571428571,0,1.3333333333,7,TRUTHFUL
AB39UO500J4EP,0,0,1,1,1,8,TRUTHFUL
A2CPP7BZKOF9TP,0,0,1,0,1.5,5,TRUTHFUL
ADNKG04OS6WNL,0,0,1,0,2,6,TRUTHFUL
A18C03TA8N26L4,0,0.3333333333,0.6666666667,5.7272727273,0.5,6,TRUTHFUL
A3I9IGMS9GHW8J,0.1428571429,0.2857142857,0.5714285714,3.3333333333,6,7,FAKE
A3N7Y9QXT9LS9C,0,0,1,2,2,6,TRUTHFUL
ABJG6JTYTX9M0,0,0,1,0,1.5,5,TRUTHFUL
A2KXINV90T91L8,0,0,1,0,1.5,5,TRUTHFUL
APQTAELJ74I07,0,0,1,0,4,5,FAKE
A2EW01G2LNJN06,0,0.2,0.8,2,0.25,5,TRUTHFUL
A2XSWF2AJSXQZB,0,0,1,1,1.3333333333,7,TRUTHFUL
A3ARSPDQYDZVNS,0.2,0.2,0.6,1,0,5,TRUTHFUL
A1FI4UL6C50NZJ,0,0,1,3,2,6,TRUTHFUL
A2ZYE710E5YYCW,0,0,1,4.3520499109,0,5,TRUTHFUL
A3RFWANBUVX4RA,0.1111111111,0.1111111111,0.7777777778,1.2,2,9,TRUTHFUL
A2TSUJLFHB61W3,0.2857142857,0,0.7142857143,3,1.3333333333,7,TRUTHFUL
A1AA7FK3DPDDL6,0,0,1,1,0.75,7,TRUTHFUL
A3KOWHTH4J4ZIK,0,0,1,1,0,5,TRUTHFUL
A26U7I13QO5E0C,0,0,1,4.05,0.1428571429,8,TRUTHFUL
A158NXQZK3SZ9N,0,0,1,1.5,0.5,6,TRUTHFUL
A346EQ2V4W531N,0,0,1,0,1.5,5,TRUTHFUL
A3OJ0RGAECAGH8,0.125,0.125,0.75,2.9166666667,1.6666666667,8,TRUTHFUL
A1S0HTDO0P4N5V,0.1428571429,0,0.8571428571,2,0.4,7,TRUTHFUL
A3OEBPVLF35YQL,0,0.1666666667,0.8333333333,4.7023809524,0.5,6,TRUTHFUL
A3RPDN9247BQHK,0,0,1,0,2,9,TRUTHFUL
A1EX4410F46C8O,0,0.1666666667,0.8333333333,2.55,0.2,6,TRUTHFUL
A3BZ9EP6SSC9MU,0,0,1,0,4,5,FAKE
A263G5WS7JFRY1,0,0,1,3,0,5,TRUTHFUL
A1E5FQZTUM8OC1,0,0.125,0.875,4,3,8,TRUTHFUL
ALLRHBAXXI5BL,0,0,1,0,4,5,FAKE
A1MU6PI3YDK8H0,0,0.125,0.875,3,0.3333333333,8,TRUTHFUL
A3SJ2NETSL6D5R,0,0,1,0,1.5,5,TRUTHFUL
A15RCM1I2ATTXJ,0,0.2,0.8,0,0,5,TRUTHFUL
AG5L0MYSPPWDC,0,0,1,3.7142857143,1.5,5,TRUTHFUL
AJOK2CO9LSF37,0,0.3333333333,0.6666666667,0,0.5,6,TRUTHFUL
A1H4WSC8JWS59N,0,0.2,0.8,0,0.25,5,TRUTHFUL
A3KBFCPNQ58YK4,0.2727272727,0.2727272727,0.4545454545,1.5,2.6666666667,11,TRUTHFUL
A2T8TWZAWLQWBV,0,0.2857142857,0.7142857143,2,0,7,TRUTHFUL
A18ZKZXXA3WHSJ,0,0,1,0,0.6666666667,5,TRUTHFUL
A1URXSRV6WDHVY,0,0.4,0.6,2.5,0.6666666667,5,TRUTHFUL
A9KOC3PXLXYSB,0,0,1,1,0.25,5,TRUTHFUL
A34KO3JNKTZU6Y,0,0,1,3.5,0,10,TRUTHFUL
A5JP93NSIK41I,0.2,0.2,0.6,2.6666666667,0.25,5,TRUTHFUL
A1TF131MUR8E2E,0,0,1,0,0.6,8,TRUTHFUL
A13IKQCJKFAP5S,0,0.0714285714,0.9285714286,1,2.5,14,TRUTHFUL
A1NRNLEASOU773,0,0,1,0,6,7,FAKE
A2WYF4POBUXL2O,0,0,1,1.5,0.3333333333,8,TRUTHFUL
A2Q6KC2KU2T0OL,0,0.2,0.8,2,1.5,5,TRUTHFUL
AAYAXHC63IX1D,0,0,1,0.8333333333,2.5,7,FAKE
A3O9JAQME0YOB0,0,0,1,0,5,6,FAKE
A1R1F7IOPSLMD,0,0,1,1,0,5,TRUTHFUL
A3CMSCWXZIVJQ1,0.1428571429,0.1428571429,0.7142857143,2,1.3333333333,7,TRUTHFUL
A2VCXIAWCPQ13P,0,0.2222222222,0.7777777778,4.0961538462,3.5,9,TRUTHFUL
A1LJXZC1RFW07C,0,0.3,0.7,4.25,2.3333333333,10,TRUTHFUL
A2Z7KQUGJRKZL9,0.125,0.125,0.75,2.1071428571,0.1428571429,8,TRUTHFUL
A2Y7BSQG9V3LNG,0,0.1818181818,0.8181818182,0,0.375,11,TRUTHFUL
A10VG94SAKVSC0,0.2,0.2,0.6,0,4,5,TRUTHFUL
A27TXR7VCI5FKS,0,0.2,0.8,0,1.5,5,TRUTHFUL
A9VAK8UG2G5W7,0.1428571429,0,0.8571428571,3.1447368421,0.75,7,TRUTHFUL
A200D8BOPMR35S,0,0,1,2,0.2,6,TRUTHFUL
A3MMISYL1GBXH4,0,0.1666666667,0.8333333333,1,2,6,TRUTHFUL
A1WNM3PI4QSUCB,0,0,1,2.7888888889,4,5,FAKE
A2IRI1NFJJJ6MZ,0,0.2,0.8,0,4,5,FAKE
A18P5I03P4U8AI,0.2,0.2,0.6,0,4,5,TRUTHFUL
A2ZGBCQPF5Q17N,0,0,1,2,0.5,6,TRUTHFUL
AL8K7SWTLZ12X,0,0,1,0,2.5,7,FAKE
A278CZM7C2OO8A,0.2,0.4,0.4,1.1666666667,0,5,TRUTHFUL
A30VX06O5GPY13,0,0,1,1,0.25,5,TRUTHFUL
A29GXZXORG2DS0,0,0.2,0.8,0.5,0.25,5,TRUTHFUL
A1HZRYGGNMOWRQ,0,0,1,2.8,1,6,TRUTHFUL
A1VOONTYYM0SDA,0,0.1111111111,0.8888888889,0,2,9,TRUTHFUL
AWYE428W5MRQN,0,0,1,4.25,2,6,TRUTHFUL
A20L3BCRCICRSQ,0,0.2,0.8,1,4,5,FAKE
AH2F47XZ5L8NR,0,0,1,3.6666666667,0.25,5,TRUTHFUL
AGKM79EXVZHPL,0,0.2,0.8,0.5,0.6666666667,5,TRUTHFUL
A22Z554ZQ8NFPC,0,0.32,0.68,12.6466666667,1.0833333333,25,VERY TRUTHFUL
A3KZ3Y88P6CAMA,0,0.1111111111,0.8888888889,1,0.8,9,TRUTHFUL
A2E3Q52SJS00K2,0,0,1,1,1.5,5,TRUTHFUL
A2NOZB6VZCTOI4,0,0,1,4.8571428571,0,5,TRUTHFUL
A19Q4B515ENF9C,0,0.1666666667,0.8333333333,0.5,1,6,TRUTHFUL
AZBUUKQLYKUCL,0,0.1818181818,0.8181818182,2,1.2,11,TRUTHFUL
A136M3QYHUVN9A,0.2,0,0.8,1,0.25,5,TRUTHFUL
A2P3Q65JU68Z5M,0.2,0.2,0.6,2.8888888889,0.25,5,TRUTHFUL
A12N7TJQR2RB9W,0,0,1,5.6203007519,0.5,6,TRUTHFUL
A3D0PD45BHLXFX,0,0.25,0.75,0,1,8,TRUTHFUL
ACUGOV6HBWDXB,0,0,1,1,4,5,FAKE
A1BCRHGUE3ZWEU,0,0,1,1,0.2,6,TRUTHFUL
A6VXZ1EEPRTLV,0,0.1428571429,0.8571428571,0.78125,0,7,TRUTHFUL
A1803TC7DCT5ZA,0.3333333333,0,0.6666666667,1,1,6,TRUTHFUL
A2RIQKV4OOXME1,0,0.0909090909,0.9090909091,1,0.8333333333,11,TRUTHFUL
AMTQJ1ZZ58BO4,0,0.3333333333,0.6666666667,2.2,0,6,TRUTHFUL
A3VINMY1DIEHL7,0,0,1,1.3333333333,0.25,5,TRUTHFUL
A26SN2CVQM4FKM,0.0476190476,0.0476190476,0.9047619048,1,4.25,21,FAKE
A3VVKC910FN4EK,0,0,1,4.75,0,8,TRUTHFUL
A2B5LSF5V85SZA,0,0,1,0,1.25,9,TRUTHFUL
APH7O58XJXKPT,0,0.25,0.75,0,3,8,TRUTHFUL
AENULRBQ2IE5I,0.0769230769,0.0769230769,0.8461538462,2,1.1666666667,13,TRUTHFUL
AXP7888CP2222,0.2,0.2,0.6,0.6666666667,0.25,5,TRUTHFUL
A3APKXMNJAEDQM,0,0,1,3.6666666667,1,6,TRUTHFUL
A2HHVYBD6H9728,0,0,1,0,0.25,5,TRUTHFUL
A2JZTK0WGJCMGN,0,0,1,2,1.5,5,TRUTHFUL
A3K9OQPCI8UJE,0.4444444444,0,0.5555555556,1,2,9,TRUTHFUL
A1CNDQC2IXGEPN,0,0,1,1,0.5,6,TRUTHFUL
AQG6AQXC703WD,0,0.4,0.6,0,0.6666666667,5,TRUTHFUL
A1YP96MT6W9FTB,0,0.0476190476,0.9523809524,12.4802008608,0.1052631579,21,VERY TRUTHFUL
AG8FGAIPRBKIR,0,0.2,0.8,2.6477987421,0,5,TRUTHFUL
A1ZQVN0F0FURHH,0,0,1,3.5,4.5,11,FAKE
A1N06X05VZWO5Y,0,0,1,2,0.4285714286,10,TRUTHFUL
A2X3UAK5HLALMJ,0,0,1,0,1.5,5,TRUTHFUL
A1W93CKNN8D6L2,0,0,1,0,1,6,TRUTHFUL
A5I7XOLQRH9YE,0,0.2,0.8,0,1.5,5,TRUTHFUL
AW1VA3H8A5N12,0.0833333333,0,0.9166666667,6,0.5,12,TRUTHFUL
A3R8TPM1N7HFS4,0,0.125,0.875,3,1,8,TRUTHFUL
AXMXE3RT660HQ,0.2,0,0.8,0,0.25,5,TRUTHFUL
A2IDOKLAT1MP8X,0.2,0.1,0.7,5.9333333333,0.25,10,TRUTHFUL
A2UDGB5BTYY51,0,0.2,0.8,1,4,5,FAKE
A2WYAHJGST6AOT,0.1666666667,0.1666666667,0.6666666667,0,2,6,TRUTHFUL
AS421KUEDNJ5V,0,0,1,0,0.5,6,TRUTHFUL
A19J3XY4IO2OYC,0,0.2,0.8,1,0.6666666667,5,TRUTHFUL
A12YXGXV4MATDS,0,0,1,0,1.5,5,TRUTHFUL
A26E1V45R24QVC,0,0,1,1,0.6666666667,5,TRUTHFUL
A1VQHH85U7PX0,0.1666666667,0.1666666667,0.6666666667,2.5,0,6,TRUTHFUL
A3H4PZB9PGMWAA,0.0909090909,0.0909090909,0.8181818182,0,10,11,FAKE
A1JDT2X4BYHZZL,0,0,1,0.5,0.2,6,TRUTHFUL
A24VMSBJAWFRCP,0,0,1,0,2,6,TRUTHFUL
A1NMFQP9ZR23AH,0,0,1,4.75,2,6,TRUTHFUL
A1MY8258SXRZ8M,0,0,1,2.875,2.6666666667,11,TRUTHFUL
AOCBJFQ7UPEOJ,0,0,1,1,1.3333333333,7,TRUTHFUL
A4XWMOFB1HY04,0.0833333333,0,0.9166666667,3,0.0909090909,12,TRUTHFUL
A2A039TZMZHH9Y,0,0.2666666667,0.7333333333,3.5,2.75,15,TRUTHFUL
A3BEKIXEMSZ9PL,0.2,0,0.8,1.3333333333,0,5,TRUTHFUL
A2DG65AWX5RJ4J,0,0,1,1,1,6,TRUTHFUL
AKPVT396SPLII,0.1428571429,0,0.8571428571,1.6,0.75,7,TRUTHFUL
A2F2L5F9OWWVY6,0,0,1,2.75,4,20,FAKE
A12DQZKRKTNF5E,0,0.2,0.8,3.2892156863,0,5,TRUTHFUL
A37U8NH2CD9EDX,0,0,1,0.8333333333,1,6,TRUTHFUL
AM870TTAD2RFT,0,0.4,0.6,0.7777777778,0.6666666667,5,TRUTHFUL
A2WA8TDCTGUADI,0,0.3333333333,0.6666666667,0.5,0,6,TRUTHFUL
A26M5O53PHZTKN,0.1111111111,0.1111111111,0.7777777778,2.8888888889,0,9,TRUTHFUL
ASSWUAOO49Z8Q,0.4,0.2,0.4,1.9166666667,0,5,TRUTHFUL
A2Z3FDWL7DQD76,0,0,1,1.5,0.5,6,TRUTHFUL
A6KYDNP84GGGJ,0,0,1,1,1.6666666667,8,TRUTHFUL
A109JTUZXO61UY,0,0,1,1,4,5,FAKE
A3157YGT1NASJ7,0,0.2857142857,0.7142857143,3,2.5,7,TRUTHFUL
A2BRKLV7FQ1HVS,0.125,0.125,0.75,3,1.6666666667,8,TRUTHFUL
ACXJSNO821XUG,0,0,1,2,1.3333333333,7,TRUTHFUL
AEKID8YBJSV8K,0,0.1666666667,0.8333333333,4.4571428571,0,6,TRUTHFUL
AIAH54R6EL4V8,0,0,1,3.25,0.75,7,TRUTHFUL
AFFH3F0W6N3MY,0,0,1,2,0.25,5,TRUTHFUL
A1IQKXGJSKTAHP,0,0.1428571429,0.8571428571,4.3333333333,0,7,TRUTHFUL
A26Y7G0VFYUYSL,0,0.125,0.875,2,3,8,TRUTHFUL
A1F4FQAW2G9FRA,0,0,1,1.5,4,5,FAKE
A2STXHBNXM1B0Z,0,0.6,0.4,0,4,5,TRUTHFUL
A2UX9BF36MYEXK,0.25,0,0.75,3,0.1428571429,8,TRUTHFUL
A19AXCVXAM7NM2,0.1111111111,0,0.8888888889,2.8,0.8,9,TRUTHFUL
A35NAFXV5GHZ92,0,0,1,1,0.5,6,TRUTHFUL
A1GM034H7XPDEW,0,0,1,1.4,0.4,7,TRUTHFUL
A24JW33E1DW64K,0,0.2,0.8,1.9230769231,4,5,FAKE
AHCJAJO18KRP1,0,0,1,0,1.6666666667,8,TRUTHFUL
A3SS4Y0BDSPDB0,0,0,1,1,4,5,FAKE
A2KJY8BRDP8RZP,0,0.2,0.8,0,1.5,5,TRUTHFUL
A27S1RZ4JF0S3N,0,0,1,1,1.5,5,TRUTHFUL
A2XKROL6XBFHT3,0,0,1,2,2,6,TRUTHFUL
A1EUO0BU72JR7T,0,0.1666666667,0.8333333333,2.6666666667,1,18,TRUTHFUL
A3RPTP7XINQSKI,0,0.25,0.75,0,1.6666666667,8,TRUTHFUL
A1VFUMY02HJIFY,0.0714285714,0.1428571429,0.7857142857,3,1,14,TRUTHFUL
A73CB1NVPYDZ5,0,0.4,0.6,2.5915750916,0.6666666667,5,TRUTHFUL
A2Z1BOQPVQK2M4,0,0,1,1.9473684211,0.6666666667,5,TRUTHFUL
A3D1A0YHTT0E9G,0.2,0,0.8,1.9,0.25,5,TRUTHFUL
A1XNCV67JBJVF7,0,0,1,2,0.5,9,TRUTHFUL
A3W2E6S24BTXXK,0,0.2,0.8,0,1.5,5,TRUTHFUL
A2U7ZM8TAJUFPQ,0,0,1,3.3,5,6,FAKE
A2XL6TZM34HFV3,0.0833333333,0.0833333333,0.8333333333,6.25,0.3333333333,12,TRUTHFUL
A3JXFUXN03IUT5,0,0,1,0,4,5,FAKE
A1THTWOPC9UOS4,0,0,1,3.1666666667,1.6666666667,8,TRUTHFUL
A3IVULXGE2PB43,0.125,0,0.875,3.1785714286,0.1428571429,8,TRUTHFUL
A2PX3NR1IVTXPG,0.2,0,0.8,1.5,0.25,5,TRUTHFUL
A6GXP9ESXIH7O,0.1666666667,0.1666666667,0.6666666667,1,1,6,TRUTHFUL
A1SDGIC08LD6BW,0,0,1,3,1,6,TRUTHFUL
A28FADP9FITQVK,0,0,1,1,0.5,6,TRUTHFUL
A3GSBNVP2LPFRB,0,0,1,1,0.2,6,TRUTHFUL
A118PM0B1PGWDA,0.375,0.125,0.5,2.75,1,8,TRUTHFUL
A3BTH66WVCQAM9,0,0,1,4.6666666667,1.3333333333,14,TRUTHFUL
AFB7MSIPJIW68,0,0,1,3.35,0.8,9,TRUTHFUL
A22810LZ1TDWH2,0,0.3333333333,0.6666666667,0,2,9,TRUTHFUL
A2SXC5WGKDRV7H,0,0,1,0,0.25,5,TRUTHFUL
A2MHK6C40Z54TB,0.2,0,0.8,1,0.25,5,TRUTHFUL
A1RHGZOBDC3WQF,0,0,1,0,5,6,FAKE
A2QPZKGUDE7RJ4,0,0.1428571429,0.8571428571,3.5,6,7,FAKE
AU9BPT3Y3K6J4,0,0,1,0,1,6,TRUTHFUL
A2F300193C5XH9,0,0.1428571429,0.8571428571,2.5,0.4,7,TRUTHFUL
A2GUE6E3DUYX03,0,0,1,1,1,6,TRUTHFUL
A14BICJ93WO926,0,0,1,3,1.5,10,TRUTHFUL
A1HR4TQ0HAGU8T,0,0,1,2.25,1.5,5,TRUTHFUL
A3LOJ2QHXITCF7,0,0.2,0.8,0,1.5,5,TRUTHFUL
A1FJBWP2R3NSH4,0.2,0.2,0.6,3,0,5,TRUTHFUL
A2XKZS6UXZWK9M,0,0,1,0.75,1.5,5,TRUTHFUL
A2R4YQNCYMS8M7,0,0,1,2,1.5,5,TRUTHFUL
A1WJVU9KICHFI,0,0,1,0.5,0.6,8,TRUTHFUL
A33DAMPX4T6K57,0,0,1,0,0.5,6,TRUTHFUL
A3SUC2DJYHUU9Y,0,0.2222222222,0.7777777778,2.75,0.5,9,TRUTHFUL
A2F42NSN3HKRCU,0,0,1,3.5,0.2,6,TRUTHFUL
AVY8D3ULJTX0H,0,0,1,1,1.5,5,TRUTHFUL
AN73VQ17FZVJ8,0.4,0.4,0.2,2,0.6666666667,5,TRUTHFUL
A2G9UCBLL9YLET,0,0.3333333333,0.6666666667,1,1,6,TRUTHFUL
AFGRMORWY2QNX,0,0,1,1,0.25,5,TRUTHFUL
A2TBAUW2W7J538,0,0.3333333333,0.6666666667,4.1666666667,0,6,TRUTHFUL
A20EZ7E8WUH2GZ,0,0,1,1.6666666667,0.25,5,TRUTHFUL
A15BHBF0L0HV1F,0,0.125,0.875,2,0.1428571429,8,TRUTHFUL
A3M4FU3WQWJHMP,0,0,1,2,0.1111111111,10,TRUTHFUL
ACVSCM9GWLNLS,0,0.2,0.8,2,0.6666666667,5,TRUTHFUL
A36P367G4ZH6Z0,0,0,1,5,1.4,12,TRUTHFUL
AJK15Q9JOEHRH,0,0,1,8.9166666667,1.2727272727,25,VERY TRUTHFUL
A2B1KICX3RPRX3,0,0.2,0.8,0,0.25,5,TRUTHFUL
A3775OP5VTX5ON,0.0909090909,0.1818181818,0.7272727273,7.5456140351,0.2222222222,11,TRUTHFUL
AODIJK065X72D,0,0,1,2,0.25,5,TRUTHFUL
AD175S3OJX0DG,0,0.2,0.8,0,4,5,FAKE
A3UZITVEOSRRHD,0,0.2,0.8,1.6666666667,0.25,5,TRUTHFUL
A1XJKAH0QCUVWD,0,0.1666666667,0.8333333333,1,5,6,FAKE
A3I49HMI4LV6HU,0,0,1,2,0,5,TRUTHFUL
A1TSW5IJ1LU0RP,0,0.2,0.8,0,1.5,5,TRUTHFUL
ATSVUBE2115N1,0,0,1,1,0.8,9,TRUTHFUL
A2SNKWR5D203ZX,0,0,1,0,1.6666666667,8,TRUTHFUL
A5MC7LP0ZBO4Q,0,0,1,0,2.5,7,FAKE
A1JCRZEQACX4V4,0,0.125,0.875,2.5,1.6666666667,8,TRUTHFUL
A1786LAQ18LHDC,0,0.2,0.8,0,4,5,FAKE
A1OGTL9EBDTK3N,0,0.1,0.9,0,0.6666666667,10,TRUTHFUL
A1NPG8GYIXYIVY,0,0,1,1,4,5,FAKE
A11INIL2YFJ137,0,0,1,1.5,0.75,7,TRUTHFUL
A94QU4C90B1AX,0,0.2,0.8,1,1.5,5,TRUTHFUL
A205483DF7XVDE,0,0,1,5.25,0.75,14,TRUTHFUL
A1YR3RVSBZK8CW,0,0.0526315789,0.9473684211,2,1.7142857143,19,TRUTHFUL
A1W3CEEQBJ4GTN,0.2,0.2,0.6,0,1.5,5,TRUTHFUL
A1SG6JGU7ISEH3,0,0.2,0.8,1.2916666667,4,5,FAKE
A3V1A3C9DTLPME,0,0.0909090909,0.9090909091,5.25,0.375,11,TRUTHFUL
ALYZ6K2FC7VZC,0,0,1,1.5,2,6,TRUTHFUL
A33F2WVDF74EA7,0,0,1,0.8,0,5,TRUTHFUL
A341MNU9GWBWKS,0.1666666667,0,0.8333333333,1,0.5,6,TRUTHFUL
A2P8WJLFW9NDYN,0.2,0,0.8,2.5,1.5,5,TRUTHFUL
A330W6L217G0U6,0.1428571429,0.2857142857,0.5714285714,0,2.5,7,TRUTHFUL
ALHC64J88LVWO,0.1052631579,0.1578947368,0.7368421053,4.3807017544,0.4615384615,19,TRUTHFUL
A1MH0P8PE6AT4P,0.1111111111,0,0.8888888889,2.2380952381,1.25,9,TRUTHFUL
A1MI9FDCNB3CMR,0.1,0,0.9,2.2147435897,0.1111111111,10,TRUTHFUL
AWBZIK5JYWB5J,0,0.4,0.6,2.8333333333,0.25,5,TRUTHFUL
AMEZJVXMSEPY0,0,0,1,1,0.25,5,TRUTHFUL
A8L6Z9U1TCP06,0,0,1,0,0.4,7,TRUTHFUL
AKP6IWJ24C1A5,0.125,0.125,0.75,0,3,8,TRUTHFUL
AFAK8WG4O8INK,0,0,1,1,0,6,TRUTHFUL
A2VH0UT5EQFB6P,0,0,1,2.9047619048,0,8,TRUTHFUL
