A34G1GTMQGEDUN,0,0,1,1,0.6666666667,5,TRUTHFUL
A3J8U952XAL34Z,0.1428571429,0,0.8571428571,4.2380952381,0,7,TRUTHFUL
A32H7YO8K1XS9E,0,0.4,0.6,0,0.25,5,TRUTHFUL
A3MZWM75KSM1P6,0.125,0,0.875,1,0.1428571429,8,TRUTHFUL
A1T4HGVX32QIYC,0,0,1,0,4,5,FAKE
AQZ7HGW2FF4ED,0.2,0,0.8,1.7916666667,1.5,5,TRUTHFUL
A1B9Q3SNKI6T5V,0.2,0,0.8,0,4,5,FAKE
A3ENT7V0MT34WP,0,0,1,3.8675213675,0.2857142857,9,TRUTHFUL
A3NI8JZCL7BZMC,0.1,0,0.9,1,9,10,FAKE
A7IBOCJ0K4V8C,0,0.1666666667,0.8333333333,0,0.2,6,TRUTHFUL
A19WXFFQMKES6O,0.125,0,0.875,3.4166666667,0.6,8,TRUTHFUL
AEUG4DYQZJ64Z,0,0.1428571429,0.8571428571,2.6666666667,0.75,7,TRUTHFUL
A23AKO4BZLZ8DE,0,0.0588235294,0.9411764706,8.5,0.2142857143,17,VERY TRUTHFUL
A22T4H0CPT6UJP,0,0.1666666667,0.8333333333,2,1,6,TRUTHFUL
AD5G39PJUJVJ,0.25,0,0.75,2.5393939394,0.1428571429,8,TRUTHFUL
A31HQD6H4SHO2C,0,0,1,1,1.5,5,TRUTHFUL
A31RULW0KNYJ5H,0,0,1,1.75,0.5,6,TRUTHFUL
A1CF9IF5FWYNU0,0.3333333333,0,0.6666666667,0,5,6,FAKE
A2O52ICJCRQYVK,0,0,1,0.6666666667,1.5,5,TRUTHFUL
ASNGOBUI6WHNV,0.2,0,0.8,0,1.5,5,TRUTHFUL
A1LS2UXHG1BYRG,0.0769230769,0,0.9230769231,2,0.8571428571,13,TRUTHFUL
APEJ8EJCC8PQ8,0.125,0,0.875,5.5,0.3333333333,8,TRUTHFUL
A149F91FB9WTW6,0.1428571429,0.2857142857,0.5714285714,1,2.5,7,TRUTHFUL
A56EP6FFRH1YT,0,0,1,4.9751552795,0,5,TRUTHFUL
A2IMZNPSJGB2HQ,0,0,1,4,0.75,7,TRUTHFUL
A1CUB195YB9XKO,0,0,1,2,1,8,TRUTHFUL
A1SMCTGDM2LK7X,0,0,1,1,0.6666666667,5,TRUTHFUL
A2Z3IXZ17E88J4,0.2857142857,0,0.7142857143,4.25,0,7,TRUTHFUL
A2053ZJUGCKUA5,0.05,0,0.95,1,0.3333333333,20,TRUTHFUL
A1RI71C4IQZZGF,0,0,1,2.5,1.25,9,TRUTHFUL
A3N93PUHEMQU34,0.2,0,0.8,3,0.25,5,TRUTHFUL
A3MONHA5DCPPLZ,0,0.1666666667,0.8333333333,0,0.5,6,TRUTHFUL
AQK01UMFP9MND,0,0,1,1,0,5,TRUTHFUL
A3R6V43G6HAJ0Y,0,0,1,2,0.6666666667,5,TRUTHFUL
AOHR2Q90UXF23,0,0,1,1.6666666667,0.6,8,TRUTHFUL
AMGUVF20JAOG8,0,0.125,0.875,0,3,8,TRUTHFUL
A146H4KN4LFR60,0,0,1,1,0.4,7,TRUTHFUL
A2FZ4Z0UFA1OR8,0,0,1,2.5,8,9,FAKE
AKALIDNS3NMZ7,0,0,1,3,0.5,6,TRUTHFUL
A3TOCY3MSC878,0,0,1,3,1,6,TRUTHFUL
A2PFX6WO88KTYB,0,0,1,3.75,1.2,11,TRUTHFUL
A21DER2RMJIDX7,0,0.125,0.875,3.9166666667,1,8,TRUTHFUL
A3J1M5WTA3ST77,0,0.1666666667,0.8333333333,3,1,6,TRUTHFUL
A3ZBLSAPZB9LE,0,0,1,9.3675213675,0,12,VERY TRUTHFUL
A3OA4DV4L81N1D,0,0,1,4.88,0,5,TRUTHFUL
A362IZKSMV6MA8,0,0.0909090909,0.9090909091,1,2.6666666667,11,TRUTHFUL
A1J9HY0AG5676,0.1428571429,0,0.8571428571,0,1.3333333333,7,TRUTHFUL
A20JJ8634DG3FS,0.1111111111,0.1111111111,0.7777777778,5.6666666667,0.125,9,TRUTHFUL
A16UCWYG4924HH,0,0,1,0.5,0,5,TRUTHFUL
A1A15ECLHM9BQY,0,0.1428571429,0.8571428571,2,1.3333333333,7,TRUTHFUL
AA1ZYCEKJGG3A,0.1428571429,0,0.8571428571,2.75,0.4,7,TRUTHFUL
A1YAR5PTXNRA7X,0,0.1666666667,0.8333333333,0,2,6,TRUTHFUL
A00625243BI8W1SSZNLMD,0,0,1,1,3,8,FAKE
A3621QMU492VV4,0.2,0,0.8,0,1.5,5,TRUTHFUL
A1DX9PS0UN7EHY,0,0.2,0.8,0,1.5,5,TRUTHFUL
A24AQ24CD6865K,0,0,1,2,0.75,7,TRUTHFUL
A27E9UEA5ZMTN5,0.6,0.2,0.2,0,1.5,5,TRUTHFUL
A1WSFFFG0SL1XJ,0,0,1,1,0.6666666667,5,TRUTHFUL
A3HEPYV00SNCQA,0.2,0.2,0.6,2,0.6666666667,5,TRUTHFUL
A39RL01WOC0Q0Q,0.1666666667,0,0.8333333333,1,1,6,TRUTHFUL
A3W2KQ6CLTQ0ZD,0.1111111111,0,0.8888888889,2.6666666667,0.2857142857,9,TRUTHFUL
A3N27L13CWJ9HY,0,0,1,2,0.25,5,TRUTHFUL
A2W8RH6YUNXH83,0.2,0,0.8,1,0.25,5,TRUTHFUL
A37KJ0QD8HYF7A,0,0.4,0.6,1.5,1.5,5,TRUTHFUL
A8E9VWP5EQH6B,0.2,0,0.8,2.6666666667,0.6666666667,5,TRUTHFUL
A2E4JXFRLSUX53,0.2,0,0.8,0,0.6666666667,5,TRUTHFUL
A2IFKMKKXV8AVU,0,0.2857142857,0.7142857143,1.7142857143,0.1666666667,7,TRUTHFUL
A21N9ACLVOMDLP,0,0.1428571429,0.8571428571,1,0.4,7,TRUTHFUL
A2SBZZ1HSR7WSP,0,0,1,8.5416666667,2.2,16,VERY TRUTHFUL
A203OCQQ12MAVT,0,0,1,1.6666666667,0,5,TRUTHFUL
A1C6T412QATCAJ,0.2,0,0.8,1.1666666667,4,5,FAKE
A3347V0SDFHQBA,0,0,1,0,0,5,TRUTHFUL
A1MTN9XWJSA5PI,0,0.1666666667,0.8333333333,4,0,6,TRUTHFUL
A3W2VF6D09B2RN,0,0,1,1,1.5,5,TRUTHFUL
A307Y5ACUY4RN6,0,0,1,0,1.5,5,TRUTHFUL
A2BHAEL2Q4HR4A,0,0,1,0,0.6666666667,5,TRUTHFUL
A2CJVLER896Q7L,0,0.0526315789,0.9473684211,4,1.1111111111,19,TRUTHFUL
AT01FH4U3GP0O,0,0,1,2.2571428571,0,6,TRUTHFUL
A1YURS42Z635HR,0,0.2,0.8,3.9415954416,0.6666666667,5,TRUTHFUL
A3CUQ8L2S9ZW0H,0,0,1,0,1.5,5,TRUTHFUL
A1EW1P6BB16GP6,0.25,0.125,0.625,1,7,8,FAKE
A12O5B8XNKNBOL,0,0,1,3,0.7142857143,12,TRUTHFUL
A1GMWTGXW682GB,0,0.0344827586,0.9655172414,11,0.3181818182,29,VERY TRUTHFUL
A165EMA3YTIM6A,0.0909090909,0.0909090909,0.8181818182,5.4242424242,1.2,11,TRUTHFUL
A3V2GMLAKW4X4Y,0,0.6,0.4,2,1.5,5,TRUTHFUL
A36C867ZDP30NQ,0,0,1,3.25,5,6,FAKE
A2N4QZ92NBKJZZ,0,0.2857142857,0.7142857143,0.8,0,7,TRUTHFUL
A2ISZAYDM4Y791,0,0,1,0,1.3333333333,7,TRUTHFUL
A1VHYBN1NV73LZ,0,0,1,5.1239316239,0,6,TRUTHFUL
A3I23DPVLDXAB2,0,0,1,0.3333333333,0.4,7,TRUTHFUL
AZMHABTPXVLG3,0.2,0.2,0.6,1,0,5,TRUTHFUL
A10NJEIG56RHN5,0,0,1,1,0.6666666667,5,TRUTHFUL
A14HVB7CVCYTIY,0,0,1,3.8571428571,0.75,7,TRUTHFUL
A3P2J1W1RBUX6Q,0,0,1,3.8205128205,0,7,TRUTHFUL
A3M9FH2OZKYF4D,0.2,0.2,0.6,1.5,0.25,5,TRUTHFUL
A1RPTVW5VEOSI,0,0,1,9.1203703704,0,16,VERY TRUTHFUL
A3CSSZ6U5J4YS5,0.0588235294,0.0588235294,0.8823529412,5,2.4,17,TRUTHFUL
AZVME8JMPD3F4,0.25,0.25,0.5,0,0.6,8,TRUTHFUL
A1IL0PS2XJB4NS,0,0.1666666667,0.8333333333,0.8,0.2,6,TRUTHFUL
ACWJDL1ZYX8RE,0,0,1,1.5,0.2,6,TRUTHFUL
A67OJZLHBBUQ9,0,0,1,1,1.25,9,TRUTHFUL
A3IICSS30MRX9M,0,0.3,0.7,4.513986014,0.6666666667,10,TRUTHFUL
A342XAA3YXGKT9,0,0.125,0.875,3.96,0.3333333333,8,TRUTHFUL
A3MYWHYZ30WLQJ,0,0,1,1.8888888889,0.6666666667,5,TRUTHFUL
A1HW9DAJBYXGDV,0,0.0909090909,0.9090909091,1.5,0.5714285714,11,TRUTHFUL
A768OB1LNE356,0.4285714286,0,0.5714285714,0.9,0.4,7,TRUTHFUL
A2QJQ3HSJB4NS,0,0,1,0,4,5,FAKE
AWV58YYFEAUL0,0,0,1,0,0.25,5,TRUTHFUL
A1BI6SL4H95QI2,0.1666666667,0,0.8333333333,1,0.2,6,TRUTHFUL
A78J38NU18DDZ,0,0,1,0,1.5,5,TRUTHFUL
A306YUQBEB2R9T,0.0625,0.125,0.8125,3,1,16,TRUTHFUL
A27WU4E7J23ZS7,0,0.2,0.8,1,0.25,5,TRUTHFUL
A2IBPI20UZIR0U,0,0,1,1,1.3333333333,14,TRUTHFUL
A25ZBYVW8ZINLM,0,0.0714285714,0.9285714286,5,0.5555555556,14,TRUTHFUL
A3KX8SVSUCSHKU,0.2,0,0.8,1,0.25,5,TRUTHFUL
ABRA676PKBNXG,0,0,1,0,0.6666666667,5,TRUTHFUL
AEWYUPCNDV7HY,0,0.125,0.875,2.75,0.3333333333,8,TRUTHFUL
A39PQ7QR2JFXLV,0.2,0.2,0.6,2.375,0.6666666667,5,TRUTHFUL
A1BN3DBBWLMT6V,0.1666666667,0,0.8333333333,0.5,0.5,6,TRUTHFUL
A1T4U9CAQ25IBR,0,0,1,1,1,6,TRUTHFUL
A2PTJ004ZPRVHX,0,0.2,0.8,2.4642857143,0.6666666667,5,TRUTHFUL
A2V9R0KCU8X6EH,0,0,1,2,0.6666666667,5,TRUTHFUL
ASJAKT8DJIAC5,0,0,1,4.25,0.3333333333,8,TRUTHFUL
A2UGCWC46V7PPG,0,0.1666666667,0.8333333333,1.7142857143,0.5,6,TRUTHFUL
A1EQYR35KLTECN,0.2,0.2,0.6,0,0.25,5,TRUTHFUL
A2INSN8Z69R0FK,0,0,1,0,5,6,FAKE
A2IIIAR5BGJF4I,0,0,1,0,1.5,5,TRUTHFUL
A2MIP3AQVSF2SS,0,0,1,3,3.5,9,FAKE
A1ZRXGT8QJXGET,0,0,1,1,1.3333333333,7,TRUTHFUL
A3B4L653KYTW55,0,0,1,0,0.6666666667,5,TRUTHFUL
A3MRBUCGH66JTY,0.2,0,0.8,3.6973684211,0.6666666667,5,TRUTHFUL
A3PGQWCSJPCYDH,0.1428571429,0.5,0.3571428571,1,1.8,14,TRUTHFUL
A2SKZZZBV1XYWP,0,0.25,0.75,3.3888888889,1,8,TRUTHFUL
A3DPGV307X2498,0.25,0.375,0.375,2,0.6,8,TRUTHFUL
A195TE92PMQTJ5,0,0,1,1,0.6666666667,5,TRUTHFUL
A1IR3NR4KRPIJ1,0,0,1,0,2.3333333333,10,FAKE
A1H55L0BLPCWYF,0.1111111111,0.1111111111,0.7777777778,2.8181818182,0.125,9,TRUTHFUL
A3GAP455S8YH0M,0,0,1,1,0.3333333333,8,TRUTHFUL
A1WHGNU87BGJ2S,0,0,1,2.9130434783,0.1666666667,7,TRUTHFUL
A2SREOQJ9OEDLE,0,0,1,0.5,5,6,FAKE
A3BMI7VGJT60Y7,0,0,1,3.8846153846,1,6,TRUTHFUL
A1QDSJZQWJZOL1,0,0,1,4.2424242424,0,7,TRUTHFUL
AGDWVRFL81B4O,0,0,1,2.7614035088,0.125,9,TRUTHFUL
A14PY68SX7D5DV,0.125,0,0.875,3,0.6,8,TRUTHFUL
ACWH4WJMC5UFN,0,0.1666666667,0.8333333333,3.1666666667,0.5,6,TRUTHFUL
A2SPZP1PYXBR28,0,0.2,0.8,0,4,5,FAKE
A1S0NIJ5PDREYV,0,0,1,1,1.6666666667,8,TRUTHFUL
A3K24MXK7GFY8,0,0,1,1,1.5,5,TRUTHFUL
AXWEQHTXQWR7Q,0.1666666667,0,0.8333333333,1,0.2,6,TRUTHFUL
A34LQ791ACZ0JC,0,0.0714285714,0.9285714286,7,0.2727272727,14,TRUTHFUL
A3CSWB0L9ZLD94,0,0.1111111111,0.8888888889,1,2,9,TRUTHFUL
A2R7B3MUR22USI,0,0.375,0.625,3.4428571429,0.1428571429,8,TRUTHFUL
A2J4GBHSDLP4DF,0,0.1,0.9,1.5,1,10,TRUTHFUL
A3IDC5FP52KJWJ,0,0,1,0,0.5,6,TRUTHFUL
A3NKSY3I0UW3KK,0,0.2,0.8,1,0.25,5,TRUTHFUL
A3HN470MGR70D2,0,0.2,0.8,3.7571428571,0,5,TRUTHFUL
A8DCZN408QYKC,0.4,0.2,0.4,1,0.6666666667,5,TRUTHFUL
A23033Q9WZBG4V,0,0.2,0.8,1.5,0.25,5,TRUTHFUL
AGGQFKI536BUW,0,0,1,1,0.25,5,TRUTHFUL
ADH0O8UVJOT10,0,0.0476190476,0.9523809524,25.117012987,0.4,42,VERY TRUTHFUL
A2Z89YMZZJWBHS,0.125,0,0.875,2.6666666667,0,8,TRUTHFUL
A28P7V9KI7MXP,0,0,1,0.5,0,5,TRUTHFUL
A39KDVU5JAXJIF,0.125,0.125,0.75,4.2361111111,0,8,TRUTHFUL
A3MTR7P9PYAALX,0.1,0,0.9,1,1,10,TRUTHFUL
A1ARFA1NCN34UV,0,0.1428571429,0.8571428571,3.6666666667,6,7,FAKE
AZMIKIG4BB6BZ,0,0,1,0,1.5,5,TRUTHFUL
A5ZS85C5V40S8,0,0,1,3.6666666667,0.25,5,TRUTHFUL
A34BZPTKSY68PB,0,0,1,0,2,6,TRUTHFUL
ATB2PLCVQ2XC9,0,0,1,3.6071428571,0,6,TRUTHFUL
A2RIXSMGE9VIBG,0,0,1,1.5,0.2,6,TRUTHFUL
A7ZP18XOIJADI,0,0,1,0,0.2,6,TRUTHFUL
A35QR07ZW63T65,0,0,1,1.5,1.5,5,TRUTHFUL
AMVC9WTXYKNJ1,0,0,1,2.5,0.1,11,TRUTHFUL
A1HPC4BDRLR60,0,0,1,0.8,1.3333333333,7,TRUTHFUL
A31JRW1DW3SZ2K,0.1,0.2,0.7,4.5757575758,0.6666666667,10,TRUTHFUL
A22LLQ00V32YZJ,0,0.1,0.9,0,1,10,TRUTHFUL
A1QE7VZE507TO7,0,0.2,0.8,0,4,5,FAKE
A3SQ2WX9CAJCKZ,0,0,1,0.6,0,6,TRUTHFUL
A2MVPY9XVYST9H,0,0.1666666667,0.8333333333,2.5882352941,0,6,TRUTHFUL
A3QAILPOPQI3TC,0,0.1428571429,0.8571428571,1,2.5,7,TRUTHFUL
A1FHOW9NVOH8XR,0,0,1,0,0.6666666667,5,TRUTHFUL
A3T6OAYYMN3F1Q,0,0,1,0,1.5,5,TRUTHFUL
A2M93TVNC93C3P,0,0,1,1,0.4,7,TRUTHFUL
A3CMXRFIWQCBKQ,0.2,0,0.8,3,0.25,5,TRUTHFUL
A16Z3HTUIYPDH8,0.1538461538,0,0.8461538462,1.9392712551,3.3333333333,13,TRUTHFUL
A2H629SI5VJGRM,0,0,1,2,0,5,TRUTHFUL
A1MVH1WLYDHZ49,0.03125,0.0625,0.90625,3,1.6666666667,32,TRUTHFUL
AWKVQQZKTRFAL,0,0,1,0,0.25,5,TRUTHFUL
A1N82BBPB5816P,0,0,1,0,5,6,FAKE
A55YZTYSWPH96,0.4,0,0.6,0,1.5,5,TRUTHFUL
A37A41GWQFMK3D,0,0.05,0.95,5,0.6666666667,20,TRUTHFUL
A13GMS7FWV3TQ0,0,0.2,0.8,1,1.5,5,TRUTHFUL
A10APIDAZISWQF,0,0.1666666667,0.8333333333,0,0.5,6,TRUTHFUL
A3TRV1IG0M1PHK,0.2,0,0.8,0.3333333333,0.6666666667,5,TRUTHFUL
A14FMSW73W220M,0,0.3333333333,0.6666666667,1,1,6,TRUTHFUL
A8ANJNZAZQ6IQ,0,0,1,2.8,0.3,13,TRUTHFUL
A1IDPIC36H49JX,0,0,1,2.1666666667,1,8,TRUTHFUL
A3412OM2NWNT5E,0.2,0,0.8,0,1.5,5,TRUTHFUL
A3W2EOWTZVIGC9,0,0,1,0,0.4,7,TRUTHFUL
A3PB1FI3R9V7PY,0,0,1,0,0.6666666667,5,TRUTHFUL
A3SMT15X2QVUR8,0,0,1,4.7947391592,0.6666666667,5,TRUTHFUL
AHQTXJQX2584I,0,0,1,0.3333333333,2.5,7,FAKE
A2T2SAJS88MYU4,0.1666666667,0,0.8333333333,1,0.2,6,TRUTHFUL
A2W3CLAYZLDPTV,0,0,1,1,0.25,5,TRUTHFUL
A10HYGDU2NITYQ,0.2,0.2,0.6,0.7857142857,0,5,TRUTHFUL
A3QSZ2SE3HUSXM,0,0,1,0,0.25,5,TRUTHFUL
AAHV0LYDMZGY8,0.25,0.25,0.5,6.4538461539,0.1428571429,8,TRUTHFUL
A18XPD5BM4U6B1,0,0,1,0,0.5,6,TRUTHFUL
A2WROWUBLQ9GZZ,0,0,1,6,2,6,TRUTHFUL
A1SFZ6FGGM3D2U,0.4,0,0.6,0,0.25,5,TRUTHFUL
AJ03X8Z6RZZ27,0,0.5,0.5,0,1,6,TRUTHFUL
A3J1EO6778PPTH,0,0.4,0.6,2,0,5,TRUTHFUL
A2VWNZNFV8QCP0,0.5,0.1666666667,0.3333333333,3.5,0,6,TRUTHFUL
A2U7DXDNYBBLQJ,0,0.2,0.8,3.8,0.6666666667,5,TRUTHFUL
A38DCVO9SZHW68,0,0.2222222222,0.7777777778,2.5,0.8,9,TRUTHFUL
A1LZ7QGWHBHWOD,0,0.2,0.8,0,4,5,FAKE
A3A3ZCWP7Z4V4K,0,0,1,0,2.5,7,FAKE
A1V3N0LF1QGG0X,0.125,0,0.875,2,0.1428571429,8,TRUTHFUL
AE9C0UNXBV8CB,0,0,1,1,13,14,FAKE
A14UXBBB68V9R0,0,0,1,3.25,0.2,6,TRUTHFUL
A1H4EBBOM66MQ0,0,0.1428571429,0.8571428571,0,2.5,7,TRUTHFUL
A1FO10Z93GKN33,0,0.2,0.8,0,0.6666666667,5,TRUTHFUL
A3HLW3G0TA8GX1,0,0,1,0,4,5,FAKE
AHUCLL02HS7M5,0,0,1,0,1.5,5,TRUTHFUL
A29J3SX31FB2HN,0,0,1,0.6666666667,0.25,5,TRUTHFUL
A3TM9RWCTMIK42,0,0.2,0.8,0,2.3333333333,10,TRUTHFUL
A3A7Y3TSPPZU9T,0,0,1,0.5,0,5,TRUTHFUL
ASYHYW0USZVN6,0,0,1,0,4,5,FAKE
A1J7PW0AEAEDP4,0,0,1,1,0.25,5,TRUTHFUL
A3DOXGBWDJ1MU0,0,0,1,0,2,6,TRUTHFUL
A2E2CJWPL1YMAR,0,0,1,0,0.6666666667,5,TRUTHFUL
A1YBZOWO2RBIUZ,0,0,1,2,1.5,5,TRUTHFUL
A1GOLQ90G6MHK6,0,0,1,1.5,0.6,8,TRUTHFUL
A781ITP3HE2N5,0,0,1,4,1.2,22,TRUTHFUL
AJH2W783HOXZV,0,0,1,0,0,5,TRUTHFUL
A4BTCECGQAIUI,0.0555555556,0.2777777778,0.6666666667,2,0.8,18,TRUTHFUL
ALVO1A5UB8DG0,0,0.0909090909,0.9090909091,1,1.2,11,TRUTHFUL
A20SQURQ3G1BGY,0.1666666667,0,0.8333333333,3.8166666667,0.2,6,TRUTHFUL
A19J1LI2AQ2JB8,0,0,1,2,1.5,5,TRUTHFUL
A3DZBMO93FHKTH,0,0,1,0.5,1.6666666667,8,TRUTHFUL
A2MPM6M93OXIJT,0,0.1666666667,0.8333333333,2,1,6,TRUTHFUL
A2FXCGHJLVQTIX,0,0,1,1,4,5,FAKE
A1LHMSY3Q46PJS,0,0,1,2.8022774327,0.2,6,TRUTHFUL
A327J5R77T2EY3,0,0,1,2,1.6666666667,8,TRUTHFUL
A21M5LI1AU7184,0,0,1,2.75,0,7,TRUTHFUL
A7KIY7RDFHRN9,0,0.1666666667,0.8333333333,2.25,5,6,FAKE
A27EWIL4YBWTA0,0,0,1,1.55,0.6,8,TRUTHFUL
AH0XON4XDOF2C,0.0833333333,0.1666666667,0.75,1,0.3333333333,12,TRUTHFUL
A126XEMCLHPBNZ,0,0,1,0,1.5,5,TRUTHFUL
A2XD36ONYLNU5J,0,0,1,2,4,5,FAKE
A3AAUG2Z6BD186,0,0.1428571429,0.8571428571,0,2.5,7,TRUTHFUL
A2Z15UQEUTE3T9,0,0.2,0.8,0,4,5,FAKE
A3QO0ZJPSDMDW3,0,0,1,0,0.25,5,TRUTHFUL
A6M441DQ7HL09,0.4285714286,0,0.5714285714,2.5454545455,0,7,TRUTHFUL
A1BNFL98NKJNYA,0.2,0,0.8,1,0.6666666667,5,TRUTHFUL
A3A4UKJUP34E18,0.1666666667,0,0.8333333333,3,0.2,6,TRUTHFUL
A2E9IR4TGNXY6L,0,0,1,1,0,5,TRUTHFUL
ADOSJR623FDF1,0,0.1428571429,0.8571428571,0,0.4,7,TRUTHFUL
A1IT51TW0UI2LM,0,0.1,0.9,6.8333333333,0.25,10,TRUTHFUL
A3MKGUUWT9OOY6,0,0,1,0,2,6,TRUTHFUL
A3VPISTBNS66C5,0,0,1,0,0.5,6,TRUTHFUL
AJUXP5GEE2VRP,0,0,1,0,2.5,7,FAKE
A2F92AOWTIUIB,0.0869565217,0.0869565217,0.8260869565,3,2.2857142857,23,TRUTHFUL
AAPQB8YDQ3RRE,0,0,1,0,0.6666666667,5,TRUTHFUL
A9CQXTVLHQBMA,0,0,1,1,0.75,7,TRUTHFUL
A2F1O3IYPFAY6M,0,0,1,2,0,5,TRUTHFUL
A4M7GUJ0MKZD4,0.1428571429,0,0.8571428571,0,0.75,7,TRUTHFUL
AWQQ1QHCECDJ3,0,0.2,0.8,0,0.25,5,TRUTHFUL
ASWMQ58EJL0RF,0.2,0.2,0.6,2.25,4,5,TRUTHFUL
A19SEZVIVAMGVZ,0,0,1,0,2,6,TRUTHFUL
A1WSJ7PT9GTD6B,0,0,1,0.9047619048,0.25,5,TRUTHFUL
A2S9M3F1Z2XIQG,0,0.2,0.8,0,1.5,5,TRUTHFUL
A3D42ZX96FA6EW,0,0.1,0.9,4,1,10,TRUTHFUL
A194BLXLSNY8SE,0,0,1,0.5,0.6666666667,5,TRUTHFUL
A3NTAQ473SV08U,0,0,1,0.25,1,6,TRUTHFUL
A6D91KPQGIDKZ,0,0,1,1,0,6,TRUTHFUL
A3IURSDK689G7M,0,0,1,0,5,6,FAKE
AJZWAEYCF43WH,0,0.2,0.8,0,1.5,5,TRUTHFUL
A19JA9J3BFBKNO,0,0.2,0.8,0,1.5,5,TRUTHFUL
A223S6N0DBQBHP,0,0.1111111111,0.8888888889,2,0.5,9,TRUTHFUL
A2FN5DGPDO01W,0,0,1,0,0.25,5,TRUTHFUL
AT9G9PT2K0PLB,0,0,1,2,4,5,FAKE
A1JTDD2GQ66AOO,0,0,1,0,1.5,5,TRUTHFUL
A2J4UAF6RW13WK,0,0.0909090909,0.9090909091,3,0.8333333333,11,TRUTHFUL
A39ZK4KYML9463,0,0,1,1,0.2,6,TRUTHFUL
A26GUM1C5M1E51,0.0714285714,0,0.9285714286,1.5,0.4,14,TRUTHFUL
A1HJ1H7EIPFBRK,0,0,1,0,4,5,FAKE
AB7WPLA1CN5I1,0,0,1,2,0,6,TRUTHFUL
A3QTFLU2ZWH7WS,0,0,1,2,0.4,7,TRUTHFUL
